date,food_cpi
2007-02,59.1615370202017
2007-03,58.9880427767407
2007-04,59.1037056057147
2007-05,59.2771998491757
2007-06,59.5085255071237
2007-07,59.8555139940457
2007-08,60.0290082375067
2007-09,60.4916595534027
2007-10,60.9543108692987
2007-11,61.3012993562207
2007-12,61.9374449155777
2008-01,63.2675674487787
2008-02,63.5567245212137
2008-03,64.1928700805707
2008-04,65.9856439296677
2008-05,67.4314292918428
2008-06,69.1085403119658
2008-07,70.2073371872188
2008-08,70.3230000161928
2008-09,70.1495057727318
2008-10,69.7446858713228
2008-11,69.5133602133748
2008-12,69.5711916278618
2009-01,70.4386628451668
2009-02,71.0169769900368
2009-03,71.1904712334978
2009-04,71.4796283059328
2009-05,71.7109539638808
2009-06,71.8844482073418
2009-07,71.9422796218288
2009-08,72.0001110363158
2009-09,72.2314366942638
2009-10,72.9254136681078
2009-11,73.5037278129778
2009-12,73.7928848854128
2010-01,73.9663791288739
2010-02,74.1398733723348
2010-03,73.9663791288739
2010-04,74.0820419578478
2010-05,74.1398733723348
2010-06,74.4290304447698
2010-07,74.7181875172048
2010-08,75.1808388331009
2010-09,75.3543330765619
2010-10,75.4699959055359
2010-11,76.3374671228409
2010-12,76.7422870242499
2011-01,77.5519268270679
2011-02,78.5350608733469
2011-03,78.5350608733469
2011-04,78.7663865312949
2011-05,78.7085551168079
2011-06,78.8820493602689
2011-07,78.9977121892429
2011-08,79.0555436037299
2011-09,79.1133750182169
2011-10,79.7495205775739
2011-11,79.9808462355219
2011-12,79.8651834065479
2012-01,79.9352750809062
2012-02,79.6925566343042
2012-03,79.6925566343042
2012-04,80.2588996763754
2012-05,80.1779935275081
2012-06,80.5016181229773
2012-07,80.9870550161812
2012-08,81.8770226537217
2012-09,82.0388349514563
2012-10,81.957928802589
2012-11,81.957928802589
2012-12,81.8770226537217
2013-01,82.1197411003236
2013-02,82.0388349514563
2013-03,81.8770226537217
2013-04,81.8770226537217
2013-05,81.957928802589
2013-06,82.2006472491909
2013-07,82.5242718446602
2013-08,82.9288025889968
2013-09,83.8187702265372
2013-10,84.3042071197411
2013-11,84.6278317152104
2013-12,85.2750809061489
2014-01,85.8414239482201
2014-02,86.0032362459547
2014-03,86.0032362459547
2014-04,86.2459546925566
2014-05,86.7313915857605
2014-06,87.4595469255663
2014-07,88.4304207119741
2014-08,89.1585760517799
2014-09,89.3203883495146
2014-10,89.3203883495146
2014-11,89.2394822006472
2014-12,89.2394822006472
2015-01,89.7249190938511
2015-02,89.4012944983819
2015-03,88.9967637540453
2015-04,89.0776699029126
2015-05,88.915857605178
2015-06,88.8349514563107
2015-07,89.2394822006472
2015-08,89.4822006472492
2015-09,89.4012944983819
2015-10,89.4822006472492
2015-11,90.1294498381877
2015-12,90.210355987055
2016-01,90.5339805825243
2016-02,90.210355987055
2016-03,89.8867313915858
2016-04,89.8058252427185
2016-05,90.1294498381877
2016-06,90.5339805825243
2016-07,90.7766990291262
2016-08,90.8576051779935
2016-09,91.1003236245955
2016-10,91.504854368932
2016-11,92.2330097087379
2016-12,92.3139158576052
2017-01,92.8802588996764
2017-02,92.9611650485437
2017-03,92.4757281553398
2017-04,92.7993527508091
2017-05,92.8802588996764
2017-06,93.2847896440129
2017-07,93.2847896440129
2017-08,93.5275080906149
2017-09,94.0938511326861
2017-10,94.4174757281554
2017-11,94.9838187702265
2017-12,95.5501618122977
2018-01,97.1
2018-02,97.4
2018-03,97.6
2018-04,98.0
2018-05,98.1
2018-06,98.8
2018-07,99.9
2018-08,101.6
2018-09,103.7
2018-10,103.5
2018-11,102.7
2018-12,101.8
2019-01,102.0
2019-02,101.4
2019-03,100.7
2019-04,100.7
2019-05,100.9
2019-06,101.2
2019-07,101.4
2019-08,101.6
2019-09,101.8
2019-10,102.1
2019-11,102.4
2019-12,103.6
2020-01,104.5
2020-02,103.9
2020-03,103.4
2020-04,104.4
2020-05,104.3
2020-06,104.1
2020-07,103.8
2020-08,103.5
2020-09,103.5
2020-10,104.3
2020-11,106.9
2020-12,108.4
2021-01,110.7
2021-02,110.3
2021-03,108.9
2021-04,108.4
2021-05,107.9
2021-06,107.8
2021-07,107.9
2021-08,109.2
2021-09,108.7
2021-10,108.2
2021-11,109.3
2021-12,110.1
2022-01,112.6
2022-02,111.6
2022-03,111.7
2022-04,112.5
2022-05,113.2
2022-06,114.3
2022-07,115.3
2022-08,116.1
2022-09,116.7
2022-10,118.4
2022-11,120.2
2022-12,121.3
2023-01,124.6
2023-02,123.6
2023-03,122.1
2023-04,121.4
2023-05,121.6
2023-06,122.0
2023-07,122.6
2023-08,125.5
2023-09,128.0
2023-10,126.7
2023-11,127.0
2023-12,127.9
2024-01,128.9
2024-02,129.3
2024-03,128.9
2024-04,128.7
2024-05,128.7
2024-06,129.5
2024-07,130.4
2024-08,130.4
2024-09,129.8
2024-10,130.4
2024-11,131.3
2024-12,132.3
2025-01,133.8
2025-02,132.6
2025-03,131.8
2025-04,129.9
2025-05,129.8
2025-06,130.0
2025-07,130.1
2025-08,131.6
2025-09,131.1
2025-10,131.1
2025-11,131.4
2025-12,134.2
2026-01,135.3
2026-02,135.0
2026-03,135.6
2026-04,137.7
2026-05,137.2
