date,transport_cpi
2009-09,85.4146806482364
2009-10,85.0333651096282
2009-11,85.3193517635844
2009-12,86.3679694947569
2010-01,86.7492850333651
2010-02,86.6539561487131
2010-03,87.2259294566254
2010-04,87.5119161105815
2010-05,87.7979027645376
2010-06,87.4165872259294
2010-07,87.5119161105815
2010-08,87.5119161105815
2010-09,87.4165872259294
2010-10,87.7025738798856
2010-11,87.9885605338417
2010-12,88.6558627264061
2011-01,89.5138226882745
2011-02,91.1344137273594
2011-03,92.278360343184
2011-04,93.6129647283127
2011-05,94.0896091515729
2011-06,93.8036224976168
2011-07,93.8989513822688
2011-08,94.0896091515729
2011-09,93.9942802669209
2011-10,93.9942802669209
2011-11,93.9942802669209
2011-12,94.0896091515729
2012-01,94.7569113441373
2012-02,95.6148713060057
2012-03,96.7588179218303
2012-04,97.4261201143946
2012-05,96.2821734985701
2012-06,94.3755958055291
2012-07,93.1363203050524
2012-08,94.6615824594852
2012-09,95.8055290753098
2012-10,95.6148713060057
2012-11,94.8522402287893
2012-12,94.7569113441373
2013-01,94.8522402287893
2013-02,95.4242135367016
2013-03,95.2335557673975
2013-04,94.5662535748332
2013-05,94.0896091515729
2013-06,94.8522402287893
2013-07,95.5195424213537
2013-08,95.7102001906578
2013-09,96.091515729266
2013-10,95.4242135367016
2013-11,95.4242135367016
2013-12,96.186844613918
2014-01,96.4728312678742
2014-02,96.4728312678742
2014-03,96.4728312678742
2014-04,96.2821734985701
2014-05,96.3775023832221
2014-06,96.6634890371783
2014-07,97.3307912297426
2014-08,96.3775023832221
2014-09,96.091515729266
2014-10,95.4242135367016
2014-11,94.184938036225
2014-12,91.8017159199237
2015-01,89.4184938036225
2015-02,89.8951382268827
2015-03,90.8484270734032
2015-04,90.8484270734032
2015-05,91.6110581506196
2015-06,91.9923736892278
2015-07,91.3250714966635
2015-08,90.1811248808389
2015-09,90.0857959961868
2015-10,90.371782650143
2015-11,90.1811248808389
2015-12,90.6577693040991
2016-01,89.1325071496663
2016-02,87.5119161105815
2016-03,88.465204957102
2016-04,88.8465204957102
2016-05,89.7998093422307
2016-06,89.9904671115348
2016-07,89.6091515729266
2016-08,88.9418493803622
2016-09,89.3231649189704
2016-10,89.7044804575786
2016-11,90.0857959961868
2016-12,92.1830314585319
2017-01,92.373689227836
2017-02,92.7550047664442
2017-03,93.4223069590086
2017-04,93.8989513822688
2017-05,93.6129647283127
2017-06,93.2316491897045
2017-07,93.0409914204004
2017-08,93.8989513822688
2017-09,94.6615824594852
2017-10,94.7569113441373
2017-11,95.2335557673975
2017-12,95.9008579599619
2018-01,96.8
2018-02,98.2
2018-03,98.1
2018-04,99.1
2018-05,100.0
2018-06,100.6
2018-07,100.5
2018-08,101.0
2018-09,102.0
2018-10,102.9
2018-11,102.3
2018-12,98.5
2019-01,98.1
2019-02,99.1
2019-03,101.0
2019-04,102.5
2019-05,103.0
2019-06,101.3
2019-07,101.5
2019-08,101.3
2019-09,101.5
2019-10,101.6
2019-11,101.2
2019-12,101.7
2020-01,102.1
2020-02,100.6
2020-03,98.7
2020-04,94.9
2020-05,95.6
2020-06,101.3
2020-07,105.3
2020-08,105.6
2020-09,107.1
2020-10,107.0
2020-11,106.3
2020-12,107.9
2021-01,108.8
2021-02,108.8
2021-03,110.4
2021-04,110.7
2021-05,111.1
2021-06,111.7
2021-07,112.8
2021-08,113.0
2021-09,113.1
2021-10,115.1
2021-11,116.7
2021-12,115.0
2022-01,116.4
2022-02,118.4
2022-03,121.8
2022-04,125.1
2022-05,127.3
2022-06,130.8
2022-07,133.2
2022-08,129.5
2022-09,129.5
2022-10,129.5
2022-11,131.0
2022-12,128.4
2023-01,129.3
2023-02,129.0
2023-03,128.2
2023-04,128.4
2023-05,126.7
2023-06,126.8
2023-07,126.9
2023-08,129.8
2023-09,131.1
2023-10,130.8
2023-11,130.0
2023-12,128.9
2024-01,128.9
2024-02,130.6
2024-03,130.9
2024-04,131.7
2024-05,131.1
2024-06,130.7
2024-07,131.5
2024-08,129.6
2024-09,127.9
2024-10,128.0
2024-11,128.5
2024-12,130.0
2025-01,130.3
2025-02,130.4
2025-03,129.5
2025-04,128.9
2025-05,127.9
2025-06,128.6
2025-07,128.9
2025-08,129.2
2025-09,129.2
2025-10,129.2
2025-11,130.7
2025-12,130.4
2026-01,130.0
2026-02,130.0
2026-03,142.3
2026-04,156.5
2026-05,148.6
