date,oil_price,usd_php,gas_price,demand_index
2023-06,74.9,54.9,63.5,59.0
2023-07,85.56,56.76,71.32,55.0
2023-08,86.86,56.64,67.96,55.0
2023-09,95.31,56.71,61.35,55.0
2023-11,82.83,55.2,55.31,61.7
2023-12,77.04,55.31,53.43,71.0
2024-01,81.71,56.3,55.78,78.7
2024-02,83.62,56.21,58.11,82.7
2024-03,87.48,57.64,68.74,82.0
2024-04,87.86,58.44,68.49,76.7
2024-05,81.62,58.6,62.79,68.3
2024-06,86.41,58.56,64.84,59.0
2024-07,80.72,56.07,61.6,55.0
2024-08,78.8,56.05,56.18,55.0
2024-11,72.94,58.66,52.59,61.7
2025-01,76.76,58.33,54.44,78.7
2025-02,73.18,57.97,52.73,82.7
2025-03,74.74,55.97,57.52,82.0
2025-04,63.12,55.6,52.46,76.7
2025-05,63.9,56.55,53.15,68.3
2025-07,72.53,56.92,57.07,55.0
2025-08,68.12,58.07,57.36,55.0
2025-09,67.02,58.86,53.36,55.0
2025-11,63.2,58.61,51.72,61.7
2025-12,60.85,58.88,47.91,71.0
2026-01,70.69,58.81,52.27,78.7
2026-04,114.01,16.2,33.78,76.7
2026-05,92.05,61.35,80.49,68.3
2026-06,93.94,61.65,78.41,59.0
