date,oil_price,natgas,usd_php
2018-05,77.59,2.95,53.35
2018-06,79.44,2.92,53.01
2018-08,77.42,2.92,53.89
2018-09,82.72,3.01,53.41
2018-11,58.71,4.61,52.26
2018-12,53.8,2.94,52.51
2019-01,61.89,2.81,52.02
2019-02,66.03,2.81,51.85
2019-03,68.39,2.66,52.02
2019-04,72.8,2.58,52.15
2019-05,64.49,2.45,51.07
2019-06,66.55,2.31,50.85
2019-07,65.17,2.23,52.05
2019-08,60.43,2.29,51.93
2019-11,62.43,2.28,50.83
2020-01,58.16,1.84,50.84
2020-02,50.52,1.68,50.95
2020-04,25.27,1.95,50.63
2020-05,35.33,1.85,49.69
2020-06,41.15,1.75,49.08
2020-07,43.3,1.8,48.35
2020-08,45.28,2.63,48.35
2020-09,40.95,2.53,48.38
2020-12,51.8,2.54,48.07
2021-01,55.88,2.56,48.05
2021-02,66.13,2.77,49.05
2021-03,63.54,2.61,48.46
2021-04,67.25,2.93,47.75
2021-05,69.63,2.99,48.67
2021-06,75.13,3.65,50.26
2021-07,76.33,3.91,49.88
2021-09,78.52,5.87,50.69
2021-11,70.57,4.57,50.38
2021-12,77.78,3.73,51.24
2022-01,91.21,4.87,50.97
2022-02,100.99,4.4,51.22
2022-03,107.91,5.64,52.56
2022-04,109.34,7.24,52.24
2022-06,114.81,5.42,55.9
2022-07,110.01,8.23,56.3
2022-08,96.49,9.13,58.6
2022-09,87.96,6.77,57.97
2022-11,85.43,6.93,56.48
2022-12,85.91,4.47,55.67
2023-02,83.89,2.75,55.33
2023-03,79.77,2.22,55.37
2023-04,79.54,2.41,56.35
2023-05,72.66,2.27,55.44
2023-06,74.9,2.8,54.9
2023-07,85.56,2.63,56.76
2023-08,86.86,2.77,56.64
2023-09,95.31,2.93,56.71
2023-11,82.83,2.8,55.2
2023-12,77.04,2.51,55.31
2024-01,81.71,2.1,56.3
2024-02,83.62,1.86,56.21
2024-03,87.48,1.76,57.64
2024-04,87.86,1.99,58.44
2024-05,81.62,2.59,58.6
2024-06,86.41,2.6,58.56
2024-07,80.72,2.04,56.07
2024-08,78.8,2.13,56.05
2024-11,72.94,3.36,58.66
2025-01,76.76,3.04,58.33
2025-02,73.18,3.83,57.97
2025-03,74.74,4.12,55.97
2025-04,63.12,3.33,55.6
2025-05,63.9,3.45,56.55
2025-07,72.53,3.11,56.92
2025-08,68.12,3.0,58.07
2025-09,67.02,3.3,58.86
2025-11,63.2,4.85,58.61
2025-12,60.85,3.69,58.88
2026-01,70.69,4.35,58.81
2026-04,114.01,2.77,16.2
2026-05,92.05,3.29,61.5
2026-06,92.86,3.21,61.3
